`Coupon::create(['id' => '`~`227`~`', 'name' => '`~`Bombay Sapphire $2 kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 now off the purchase of one (1) bottle 750ml or larger of Bombay Sapphire`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-06-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`8`~`', 'brand_id' => '`~`145`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`228`~`', 'name' => '`~`Dewar\'s $2 web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $2 now off the purchase of one (1) bottle 750ml or larger of Dewar\'s Schotch`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-06-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`8`~`', 'brand_id' => '`~`146`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`229`~`', 'name' => '`~`Dewar\'s $2 kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 now off the purchase of one (1) bottle 750 ml or larger of Dewar\'s Scotch`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-06-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`8`~`', 'brand_id' => '`~`146`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`230`~`', 'name' => '`~`Absolut $2 Mexico AZ web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $2 now on any tortillas with the purchase of any one (1) 750 ml or larger bottle of Absolut Vodka`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`231`~`', 'name' => '`~`Absolut $2 Mexico AZ kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 now on any tortillas with the purchase of any one (1) 750 ml or larger bottle of Absolut Vodka`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`232`~`', 'name' => '`~`Jameson $2 Beer AZ web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $2 instantly on any beer with the purchase of any one (1) 750 ml or larger bottle of Jameson Irish Whiskey.`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-30`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`36`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`233`~`', 'name' => '`~`Jameson $2 Beer AZ kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 instantly off any beer with the purchase of 750 ml or larger of Jameson Irish Whisky`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-30`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`36`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`234`~`', 'name' => '`~`Kahlua $2 web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $2 instantly on any chocolate, greeting card or flowers with the purchase of any one (1) 750ml or larger bottle of Kahlua`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`40`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`235`~`', 'name' => '`~`Kahlua $2 kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`SAve instantly on any chocolate, greeting card, or flowers with the purchase of 750ml or larger of Kahlua`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`40`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`236`~`', 'name' => '`~`Glenlivet $3 web AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 now off the purchase of one (1) 750ml or larger bottle of The Glenlivet Scotch Whisky`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`144`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`237`~`', 'name' => '`~`Glenlivet $3 kiosk AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 instantly off the purchase of one (1) bottle 750ml or larger of The Glenlivet Scotch Whisky`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`144`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`238`~`', 'name' => '`~`Three Olives $3 AZ web (6/30/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 now on the purchase of Three Olives Vodka.`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`239`~`', 'name' => '`~`Three Olives $3 AZ Kiosk (6/30/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one (1) bottle of any Three Olives Vodka 750 ml or larger`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`240`~`', 'name' => '`~`New Age Lime $1 AZ web`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`$1 off limes with the purchase of one (1) bottle of New Age White, Red, or Rose`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-07-01`~`', 'barcode' => '`~`48`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`241`~`', 'name' => '`~`New Age Lime $1 AZ kiosk`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $1 instantly when you purchase one (1) bottle of New Age Wine`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-06-30`~`', 'barcode' => '`~`48`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`242`~`', 'name' => '`~`Cupcake $1 CO TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 instantly on the purchase of Cupcake Wines`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-28`~`', 'barcode' => '`~`83`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`5`~`', 'brand_id' => '`~`147`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`243`~`', 'name' => '`~`Gosling $3 AZ web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 on any Gosling Ginger Beer with the purchase of (1) bottle of Gosling Seal Rum`~`', 'expires' => '`~`2013-05-31`~`', 'receive_by' => '`~`2013-07-15`~`', 'barcode' => '`~`88`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`127`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`244`~`', 'name' => '`~`Goslings $3 AZ kiosk`~`', 'value' => '`~`0.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on any Gosling Ginger Beer with the purchase of one (1) bottle of Gosling Seal Rum 750ml or larger`~`', 'expires' => '`~`2013-05-31`~`', 'receive_by' => '`~`2013-07-15`~`', 'barcode' => '`~`88`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`127`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`245`~`', 'name' => '`~`Agave $1 Ski`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Instantly on Agave Underground and enter to win a Heli Ski trip for two in Alaska`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-20`~`', 'barcode' => '`~`85`~`', 'states' => '`~`AZ, CO, MN`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`7`~`', 'brand_id' => '`~`121`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`246`~`', 'name' => '`~`Chivas $3 AZ TP`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $3 instantly on the purchase of any one (1) 750 ml or larger bottle of Chivas Regal scotch whisky`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-09-30`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`148`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`247`~`', 'name' => '`~`Chivas $3 IN-AD`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $3 instantly on the purchase of any one (1) 750ml or larger bottle of Chivas Regal Scotch Whisky`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-09-30`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`148`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`248`~`', 'name' => '`~`Chivas $3 web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 instantly on the purchase of any one (1) 750ml or larger bottle of Chivas Regal scotch whisky`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-09-30`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`148`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`249`~`', 'name' => '`~`Chivas $3 kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 instantly on the purchase of any one (1) 750ml or larger bottle of Chivas Regal scotch whisky`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-09-30`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`148`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`250`~`', 'name' => '`~`Seagram\'s Escapes $.25 kiosk`~`', 'value' => '`~`0.25`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save .25 on any 4 pack Seagram\'s escapes`~`', 'expires' => '`~`2013-01-31`~`', 'receive_by' => '`~`2013-03-15`~`', 'barcode' => '`~`95`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`13`~`', 'brand_id' => '`~`149`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`251`~`', 'name' => '`~`Kendall Jackson $2 BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 now off grocery purchase with purchase of any Kendall Jackson wine`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-06-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`8000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`10`~`', 'brand_id' => '`~`135`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`252`~`', 'name' => '`~`Yellow Tail $1 AZ BN`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 on any bottle of Yellow Tail Wine`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-01`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`20`~`', 'brand_id' => '`~`129`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`253`~`', 'name' => '`~`Three Olives $3 CA kiosk (6/30/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one (1) bottle of any Three Olives Vodka 750 ml or larger`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`254`~`', 'name' => '`~`Three Olives $3 CA web (6/30/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 on one (1) bottle of any Three Olives Vodka 750ml or larger`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`255`~`', 'name' => '`~`1800 $5 Dos Equis AZ kiosk`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $5 on purchase of any on purchase of any ONE (1) 750ml or larger bottle of 1800 Tequila AND any two (2) 6-packs or One (1) 12-pack or larger of Dos Equis Lager Especial or Ambar`~`', 'expires' => '`~`2013-05-30`~`', 'receive_by' => '`~`2013-07-15`~`', 'barcode' => '`~`102`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`256`~`', 'name' => '`~`1800 $5 Dos Equis AZ web`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $5 now on purchase of one (1) 750ml or larger bottle of 1800 Tequila and any two (2) 6-packs or one (1) 12-pack or larger of Dos Equis lager Especial or Ambar`~`', 'expires' => '`~`2013-05-30`~`', 'receive_by' => '`~`2013-07-15`~`', 'barcode' => '`~`102`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`257`~`', 'name' => '`~`1800 $5 Dos Equis CA kiosk`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $5 on purchase of any one (1) 750ml or larger bottle of 1800 Tequila and any two (2) 6-packs or one (1) 12-pack or larger of Dos Equis Lager Especial or Ambar`~`', 'expires' => '`~`2013-05-30`~`', 'receive_by' => '`~`2013-07-15`~`', 'barcode' => '`~`102`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`258`~`', 'name' => '`~`1800 $5 Dos Equis CA web`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $5 now on purchase of any one (1) 750ml or larger bottle of 1800 Tequila and any two (2) 6-packs or one (1) 12-pack or larger of Dos Equis Lager Especial or Ambar`~`', 'expires' => '`~`2013-05-30`~`', 'receive_by' => '`~`2013-07-15`~`', 'barcode' => '`~`102`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`259`~`', 'name' => '`~`1800 $3 AZ kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one (1) bottle of any 1800 Tequila 750 ml or larger`~`', 'expires' => '`~`2013-07-31`~`', 'receive_by' => '`~`2013-09-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`260`~`', 'name' => '`~`1800 $3 AZ web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 Now on purchase of 1800 Tequila Change the Game`~`', 'expires' => '`~`2013-07-31`~`', 'receive_by' => '`~`2013-09-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`261`~`', 'name' => '`~`1800 $3 CA kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one (1) Bottle of any 1800 Tequila 750 ml or larger`~`', 'expires' => '`~`2013-07-31`~`', 'receive_by' => '`~`2013-09-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`262`~`', 'name' => '`~`1800 $3 CA web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 now on purchase of 1800 Tequila Change the Game`~`', 'expires' => '`~`2013-07-31`~`', 'receive_by' => '`~`2013-09-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`263`~`', 'name' => '`~`Don Q $3 CA web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 now on your purchase of Don Q Cristal, or Don Q Gold or Don Q Anejo, or Don Q Mojito`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`264`~`', 'name' => '`~`Don Q $3 CA kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on your purchase of Don Q Cristal or Don Q Gold or Don Q Anejo or Don Q Mojito`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`265`~`', 'name' => '`~`Tito\'s $1 AZ (12/31/13)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 now on the purchase of any Tito\'s Handmade Vodka 750 ml Bottle`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-28`~`', 'barcode' => '`~`37`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`266`~`', 'name' => '`~`Tito\'s $2 AZ (12/31/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 on the purchase of any Tito\'s Handmade Vodka 1.75 Liter Bottle`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-28`~`', 'barcode' => '`~`38`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`267`~`', 'name' => '`~`YT $1 Sangria AZ`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 instantly on your entire Grocery Purchase when you buy any one (1) bottle of Yellowtail Wine`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-10-15`~`', 'barcode' => '`~`103`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`20`~`', 'brand_id' => '`~`129`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`268`~`', 'name' => '`~`YT $1 CO (5/31/13) TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 on any bottle of Yellow Tail Wine`~`', 'expires' => '`~`2013-05-31`~`', 'receive_by' => '`~`2013-07-01`~`', 'barcode' => '`~`103`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`8000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`20`~`', 'brand_id' => '`~`129`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`269`~`', 'name' => '`~`New Amsterdam $2 web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $2 now off the purchase of one (1) 750 ml bottle of New Amsterdam Gin or Vodka`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`105`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`152`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`270`~`', 'name' => '`~`New Amsterdam $2 kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 now off the purchase of one (1) 750 ml Bottle of New Amsterdam Gin or Vodka`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`105`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`152`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`271`~`', 'name' => '`~`Arizona Stronghold $2 BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly on the purchase of any one (1) 750ml bottle of Arizona Stronghold wine`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-15`~`', 'barcode' => '`~`104`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`153`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`272`~`', 'name' => '`~`New Amsterdam $3 web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 now off the purchase of one (1) 1.75L bottle of New Amsterdam Gin or Vodka`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`106`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`152`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`273`~`', 'name' => '`~`New Amsterdam $3 kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 now off the purchase of one (1) 1.75L Bottle of New Amsterdam Gin or Vodka`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`106`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`152`~`', 'send_to_id' => '`~`18`~`']);`
